{90,6.4918530963f,6.4837932636f,6.4998238683f,-1.f,-2.f,6.4756423575f,6.5077075262f},
{91,6.5077946402f,6.4998238683f,6.5156782981f,6.4917640356f,6.5234767257f,-1.f,-2.f},
{92,6.5235619561f,6.5156782981f,6.5313603836f,-1.f,-2.f,6.5077075262f,6.5390754039f},
{93,6.5391588111f,6.5313603836f,6.5468738314f,6.5234767257f,6.5545072097f,-1.f,-2.f},
{94,6.5545888517f,6.5468738314f,6.56222223f,-1.f,-2.f,6.5390754039f,6.5697756762f},
{95,6.5698556083f,6.56222223f,6.5774090545f,6.5545072097f,6.5848842253f,-1.f,-2.f},
{96,6.5849625007f,6.5774090545f,6.5924376715f,-1.f,-2.f,6.5697756762f,6.5998361724f},
{97,6.5999128422f,6.5924376715f,6.6073113432f,6.5848842253f,6.6146347311f,-1.f,-2.f},
{98,6.6147098441f,6.6073113432f,6.6220332321f,-1.f,-2.f,6.5998361724f,6.6292830169f},
{99,6.6293566201f,6.6220332321f,6.6366064049f,6.6146347311f,6.6437840514f,-1.f,-2.f},
{100,6.6438561898f,6.6366064049f,6.6510338363f,-1.f,-2.f,6.6292830169f,6.6581407659f},
{101,6.6582114828f,6.6510338363f,6.6653184124f,6.6437840514f,6.672356005f,-1.f,-2.f},
{102,6.672425342f,6.6653184124f,6.6794629346f,-1.f,-2.f,6.6581407659f,6.6864325301f},
{103,6.6865005272f,6.6794629346f,6.6934701227f,6.672356005f,6.7003730224f,-1.f,-2.f},
{104,6.7004397181f,6.6934701227f,6.7073426179f,-1.f,-2.f,6.6864325301f,6.7141800864f},
{105,6.7142455177f,6.7073426179f,6.7210829861f,6.7003730224f,6.727856252f,-1.f,-2.f},
{106,6.7279204546f,6.7210829861f,6.7346937205f,-1.f,-2.f,6.7141800864f,6.7414039784f},
{107,6.7414669864f,6.7346937205f,6.7481772443f,6.727856252f,6.7548256556f,-1.f,-2.f},
{108,6.7548875022f,6.7481772443f,6.7615359135f,-1.f,-2.f,6.7414039784f,6.7681236078f},
{109,6.7681843248f,6.7615359135f,6.7747720192f,6.7548256556f,6.7813000956f,-1.f,-2.f},
{110,6.7813597135f,6.7747720192f,6.7878877899f,-1.f,-2.f,6.7681236078f,6.7943573178f},
{111,6.7944158664f,6.7878877899f,6.8008853942f,6.7813000956f,6.8072974144f,-1.f,-2.f},
{112,6.8073549221f,6.8008853942f,6.8137669422f,-1.f,-2.f,6.7943573178f,6.8201224681f},
{113,6.8201789624f,6.8137669422f,6.8265344883f,6.8072974144f,6.8328345067f,-1.f,-2.f},
{114,6.8328900142f,6.8265344883f,6.8391900326f,-1.f,-2.f,6.8201224681f,6.8454355046f},
{115,6.8454900509f,6.8391900326f,6.851735523f,6.8328345067f,6.8579273853f,-1.f,-2.f},
{116,6.8579809951f,6.851735523f,6.8641728574f,-1.f,-2.f,6.8454355046f,6.8703120222f},
{117,6.8703647196f,6.8641728574f,6.8765038845f,6.8579273853f,6.8825912414f,-1.f,-2.f},
{118,6.8826430494f,6.8765038845f,6.8887304063f,-1.f,-2.f,6.8703120222f,6.8947668225f},
{119,6.8948177633f,6.8887304063f,6.9008541795f,6.8825912414f,6.9068405003f,-1.f,-2.f},
{120,6.9068905956f,6.9008541795f,6.9128769164f,-1.f,-2.f,6.8947668225f,6.9188139666f},
{121,6.9188632373f,6.9128769164f,6.9248002874f,6.9068405003f,6.9306888713f,-1.f,-2.f},
{122,6.9307373376f,6.9248002874f,6.9366259215f,-1.f,-2.f,6.9188139666f,6.942466824f},
{123,6.9425145053f,6.9366259215f,6.9483554079f,6.9306888713f,6.954149395f,-1.f,-2.f},
{124,6.9541963104f,6.9483554079f,6.9599902975f,-1.f,-2.f,6.942466824f,6.9657381169f},
{125,6.9657842847f,6.9599902975f,6.9715321041f,6.954149395f,6.9772344857f,-1.f,-2.f},
{126,6.9772799235f,6.9715321041f,6.9829823051f,-1.f,-2.f,6.9657381169f,6.9886399617f},
{127,6.9886846868f,6.9829823051f,6.9943423434f,6.9772344857f,FLT_MAX,-1.f,-2.f},
{128,7.f,6.9943423434f,FLT_MAX,-1.f,-2.f,6.9886399617f,FLT_MAX}
